Original Binary String Length,3-RLL and Knuth by blocks Redundancy in bits
8100,512.0
8101,513.0
8102,512.0
8103,513.0
8104,512.0
8105,513.0
8106,512.0
8107,513.0
8108,512.0
8109,513.0
8110,512.0
8111,513.0
8112,512.0
8113,513.0
8114,512.0
8115,513.0
8116,512.0
8117,513.0
8118,512.0
8119,513.0
8120,512.0
8121,513.0
8122,512.0
8123,513.0
8124,512.0
8125,513.0
8126,512.0
8127,513.0
8128,512.0
8129,515.0
8130,514.0
8131,515.0
8132,514.0
8133,515.0
8134,514.0
8135,515.0
8136,514.0
8137,515.0
8138,514.0
8139,515.0
8140,514.0
8141,515.0
8142,514.0
8143,515.0
8144,514.0
8145,515.0
8146,514.0
8147,515.0
8148,514.0
8149,515.0
8150,514.0
8151,515.0
8152,514.0
8153,515.0
8154,514.0
8155,515.0
8156,514.0
8157,515.0
8158,514.0
8159,515.0
8160,514.0
8161,517.0
8162,516.0
8163,517.0
8164,516.0
8165,517.0
8166,516.0
8167,517.0
8168,516.0
8169,517.0
8170,516.0
8171,517.0
8172,516.0
8173,517.0
8174,516.0
8175,517.0
8176,516.0
8177,517.0
8178,516.0
8179,517.0
8180,516.0
8181,517.0
8182,516.0
8183,517.0
8184,516.0
8185,517.0
8186,516.0
8187,517.0
8188,516.0
8189,517.0
8190,516.0
8191,517.0
8192,516.0
8193,519.0
8194,518.0
8195,519.0
8196,518.0
8197,519.0
8198,518.0
8199,519.0
8200,518.0
8201,519.0
8202,518.0
8203,519.0
8204,518.0
8205,519.0
8206,518.0
8207,519.0
8208,518.0
8209,519.0
8210,518.0
8211,519.0
8212,518.0
8213,519.0
8214,518.0
8215,519.0
8216,518.0
8217,519.0
8218,518.0
8219,519.0
8220,518.0
8221,519.0
8222,518.0
8223,519.0
8224,518.0
8225,521.0
8226,520.0
8227,521.0
8228,520.0
8229,521.0
8230,520.0
8231,521.0
8232,520.0
8233,521.0
8234,520.0
8235,521.0
8236,520.0
8237,521.0
8238,520.0
8239,521.0
8240,520.0
8241,521.0
8242,520.0
8243,521.0
8244,520.0
8245,521.0
8246,520.0
8247,521.0
8248,520.0
8249,521.0
8250,520.0
8251,521.0
8252,520.0
8253,521.0
8254,520.0
8255,521.0
8256,520.0
8257,523.0
8258,522.0
8259,523.0
8260,522.0
8261,523.0
8262,522.0
8263,523.0
8264,522.0
8265,523.0
8266,522.0
8267,523.0
8268,522.0
8269,523.0
8270,522.0
8271,523.0
8272,522.0
8273,523.0
8274,522.0
8275,523.0
8276,522.0
8277,523.0
8278,522.0
8279,523.0
8280,522.0
8281,523.0
8282,522.0
8283,523.0
8284,522.0
8285,523.0
8286,522.0
8287,523.0
8288,522.0
8289,525.0
8290,524.0
8291,525.0
8292,524.0
8293,525.0
8294,524.0
8295,525.0
8296,524.0
8297,525.0
8298,524.0
8299,525.0
8300,524.0
8301,525.0
8302,524.0
8303,525.0
8304,524.0
8305,525.0
8306,524.0
8307,525.0
8308,524.0
8309,525.0
8310,524.0
8311,525.0
8312,524.0
8313,525.0
8314,524.0
8315,525.0
8316,524.0
8317,525.0
8318,524.0
8319,525.0
8320,524.0
8321,527.0
8322,526.0
8323,527.0
8324,526.0
8325,527.0
8326,526.0
8327,527.0
8328,526.0
8329,527.0
8330,526.0
8331,527.0
8332,526.0
8333,527.0
8334,526.0
8335,527.0
8336,526.0
8337,527.0
8338,526.0
8339,527.0
8340,526.0
8341,527.0
8342,526.0
8343,527.0
8344,526.0
8345,527.0
8346,526.0
8347,527.0
8348,526.0
8349,527.0
8350,526.0
8351,527.0
8352,526.0
8353,529.0
8354,528.0
8355,529.0
8356,528.0
8357,529.0
8358,528.0
8359,529.0
8360,528.0
8361,529.0
8362,528.0
8363,529.0
8364,528.0
8365,529.0
8366,528.0
8367,529.0
8368,528.0
8369,529.0
8370,528.0
8371,529.0
8372,528.0
8373,529.0
8374,528.0
8375,529.0
8376,528.0
8377,529.0
8378,528.0
8379,529.0
8380,528.0
8381,529.0
8382,528.0
8383,529.0
8384,528.0
8385,531.0
8386,530.0
8387,531.0
8388,530.0
8389,531.0
8390,530.0
8391,531.0
8392,530.0
8393,531.0
8394,530.0
8395,531.0
8396,530.0
8397,531.0
8398,530.0
8399,531.0
8400,530.0
8401,531.0
8402,530.0
8403,531.0
8404,530.0
8405,531.0
8406,530.0
8407,531.0
8408,530.0
8409,531.0
8410,530.0
8411,531.0
8412,530.0
8413,531.0
8414,530.0
8415,531.0
8416,530.0
8417,533.0
8418,532.0
8419,533.0
8420,532.0
8421,533.0
8422,532.0
8423,533.0
8424,532.0
8425,533.0
8426,532.0
8427,533.0
8428,532.0
8429,533.0
8430,532.0
8431,533.0
8432,532.0
8433,533.0
8434,532.0
8435,533.0
8436,532.0
8437,533.0
8438,532.0
8439,533.0
8440,532.0
8441,533.0
8442,532.0
8443,533.0
8444,532.0
8445,533.0
8446,532.0
8447,533.0
8448,532.0
8449,535.0
8450,534.0
8451,535.0
8452,534.0
8453,535.0
8454,534.0
8455,535.0
8456,534.0
8457,535.0
8458,534.0
8459,535.0
8460,534.0
8461,535.0
8462,534.0
8463,535.0
8464,534.0
8465,535.0
8466,534.0
8467,535.0
8468,534.0
8469,535.0
8470,534.0
8471,535.0
8472,534.0
8473,535.0
8474,534.0
8475,535.0
8476,534.0
8477,535.0
8478,534.0
8479,535.0
8480,534.0
8481,537.0
8482,536.0
8483,537.0
8484,536.0
8485,537.0
8486,536.0
8487,537.0
8488,536.0
8489,537.0
8490,536.0
8491,537.0
8492,536.0
8493,537.0
8494,536.0
8495,537.0
8496,536.0
8497,537.0
8498,536.0
8499,537.0
8500,536.0
8501,537.0
8502,536.0
8503,537.0
8504,536.0
8505,537.0
8506,536.0
8507,537.0
8508,536.0
8509,537.0
8510,536.0
8511,537.0
8512,536.0
8513,539.0
8514,538.0
8515,539.0
8516,538.0
8517,539.0
8518,538.0
8519,539.0
8520,538.0
8521,539.0
8522,538.0
8523,539.0
8524,538.0
8525,539.0
8526,538.0
8527,539.0
8528,538.0
8529,539.0
8530,538.0
8531,539.0
8532,538.0
8533,539.0
8534,538.0
8535,539.0
8536,538.0
8537,539.0
8538,538.0
8539,539.0
8540,538.0
8541,539.0
8542,538.0
8543,539.0
8544,538.0
8545,541.0
8546,540.0
8547,541.0
8548,540.0
8549,541.0
8550,540.0
8551,541.0
8552,540.0
8553,541.0
8554,540.0
8555,541.0
8556,540.0
8557,541.0
8558,540.0
8559,541.0
8560,540.0
8561,541.0
8562,540.0
8563,541.0
8564,540.0
8565,541.0
8566,540.0
8567,541.0
8568,540.0
8569,541.0
8570,540.0
8571,541.0
8572,540.0
8573,541.0
8574,540.0
8575,541.0
8576,540.0
8577,543.0
8578,542.0
8579,543.0
8580,542.0
8581,543.0
8582,542.0
8583,543.0
8584,542.0
8585,543.0
8586,542.0
8587,543.0
8588,542.0
8589,543.0
8590,542.0
8591,543.0
8592,542.0
8593,543.0
8594,542.0
8595,543.0
8596,542.0
8597,543.0
8598,542.0
8599,543.0
8600,542.0
8601,543.0
8602,542.0
8603,543.0
8604,542.0
8605,543.0
8606,542.0
8607,543.0
8608,542.0
8609,545.0
8610,544.0
8611,545.0
8612,544.0
8613,545.0
8614,544.0
8615,545.0
8616,544.0
8617,545.0
8618,544.0
8619,545.0
8620,544.0
8621,545.0
8622,544.0
8623,545.0
8624,544.0
8625,545.0
8626,544.0
8627,545.0
8628,544.0
8629,545.0
8630,544.0
8631,545.0
8632,544.0
8633,545.0
8634,544.0
8635,545.0
8636,544.0
8637,545.0
8638,544.0
8639,545.0
8640,544.0
8641,547.0
8642,546.0
8643,547.0
8644,546.0
8645,547.0
8646,546.0
8647,547.0
8648,546.0
8649,547.0
8650,546.0
8651,547.0
8652,546.0
8653,547.0
8654,546.0
8655,547.0
8656,546.0
8657,547.0
8658,546.0
8659,547.0
8660,546.0
8661,547.0
8662,546.0
8663,547.0
8664,546.0
8665,547.0
8666,546.0
8667,547.0
8668,546.0
8669,547.0
8670,546.0
8671,547.0
8672,546.0
8673,549.0
8674,548.0
8675,549.0
8676,548.0
8677,549.0
8678,548.0
8679,549.0
8680,548.0
8681,549.0
8682,548.0
8683,549.0
8684,548.0
8685,549.0
8686,548.0
8687,549.0
8688,548.0
8689,549.0
8690,548.0
8691,549.0
8692,548.0
8693,549.0
8694,548.0
8695,549.0
8696,548.0
8697,549.0
8698,548.0
8699,549.0
8700,548.0
8701,549.0
8702,548.0
8703,549.0
8704,548.0
8705,551.0
8706,550.0
8707,551.0
8708,550.0
8709,551.0
8710,550.0
8711,551.0
8712,550.0
8713,551.0
8714,550.0
8715,551.0
8716,550.0
8717,551.0
8718,550.0
8719,551.0
8720,550.0
8721,551.0
8722,550.0
8723,551.0
8724,550.0
8725,551.0
8726,550.0
8727,551.0
8728,550.0
8729,551.0
8730,550.0
8731,551.0
8732,550.0
8733,551.0
8734,550.0
8735,551.0
8736,550.0
8737,553.0
8738,552.0
8739,553.0
8740,552.0
8741,553.0
8742,552.0
8743,553.0
8744,552.0
8745,553.0
8746,552.0
8747,553.0
8748,552.0
8749,553.0
8750,552.0
8751,553.0
8752,552.0
8753,553.0
8754,552.0
8755,553.0
8756,552.0
8757,553.0
8758,552.0
8759,553.0
8760,552.0
8761,553.0
8762,552.0
8763,553.0
8764,552.0
8765,553.0
8766,552.0
8767,553.0
8768,552.0
8769,555.0
8770,554.0
8771,555.0
8772,554.0
8773,555.0
8774,554.0
8775,555.0
8776,554.0
8777,555.0
8778,554.0
8779,555.0
8780,554.0
8781,555.0
8782,554.0
8783,555.0
8784,554.0
8785,555.0
8786,554.0
8787,555.0
8788,554.0
8789,555.0
8790,554.0
8791,555.0
8792,554.0
8793,555.0
8794,554.0
8795,555.0
8796,554.0
8797,555.0
8798,554.0
8799,555.0
8800,554.0
8801,557.0
8802,556.0
8803,557.0
8804,556.0
8805,557.0
8806,556.0
8807,557.0
8808,556.0
8809,557.0
8810,556.0
8811,557.0
8812,556.0
8813,557.0
8814,556.0
8815,557.0
8816,556.0
8817,557.0
8818,556.0
8819,557.0
8820,556.0
8821,557.0
8822,556.0
8823,557.0
8824,556.0
8825,557.0
8826,556.0
8827,557.0
8828,556.0
8829,557.0
8830,556.0
8831,557.0
8832,556.0
8833,559.0
8834,558.0
8835,559.0
8836,558.0
8837,559.0
8838,558.0
8839,559.0
8840,558.0
8841,559.0
8842,558.0
8843,559.0
8844,558.0
8845,559.0
8846,558.0
8847,559.0
8848,558.0
8849,559.0
8850,558.0
8851,559.0
8852,558.0
8853,559.0
8854,558.0
8855,559.0
8856,558.0
8857,559.0
8858,558.0
8859,559.0
8860,558.0
8861,559.0
8862,558.0
8863,559.0
8864,558.0
8865,561.0
8866,560.0
8867,561.0
8868,560.0
8869,561.0
8870,560.0
8871,561.0
8872,560.0
8873,561.0
8874,560.0
8875,561.0
8876,560.0
8877,561.0
8878,560.0
8879,561.0
8880,560.0
8881,561.0
8882,560.0
8883,561.0
8884,560.0
8885,561.0
8886,560.0
8887,561.0
8888,560.0
8889,561.0
8890,560.0
8891,561.0
8892,560.0
8893,561.0
8894,560.0
8895,561.0
8896,560.0
8897,563.0
8898,562.0
8899,563.0
8900,562.0
8901,563.0
8902,562.0
8903,563.0
8904,562.0
8905,563.0
8906,562.0
8907,563.0
8908,562.0
8909,563.0
8910,562.0
8911,563.0
8912,562.0
8913,563.0
8914,562.0
8915,563.0
8916,562.0
8917,563.0
8918,562.0
8919,563.0
8920,562.0
8921,563.0
8922,562.0
8923,563.0
8924,562.0
8925,563.0
8926,562.0
8927,563.0
8928,562.0
8929,565.0
8930,564.0
8931,565.0
8932,564.0
8933,565.0
8934,564.0
8935,565.0
8936,564.0
8937,565.0
8938,564.0
8939,565.0
8940,564.0
8941,565.0
8942,564.0
8943,565.0
8944,564.0
8945,565.0
8946,564.0
8947,565.0
8948,564.0
8949,565.0
8950,564.0
8951,565.0
8952,564.0
8953,565.0
8954,564.0
8955,565.0
8956,564.0
8957,565.0
8958,564.0
8959,565.0
8960,564.0
8961,567.0
8962,566.0
8963,567.0
8964,566.0
8965,567.0
8966,566.0
8967,567.0
8968,566.0
8969,567.0
8970,566.0
8971,567.0
8972,566.0
8973,567.0
8974,566.0
8975,567.0
8976,566.0
8977,567.0
8978,566.0
8979,567.0
8980,566.0
8981,567.0
8982,566.0
8983,567.0
8984,566.0
8985,567.0
8986,566.0
8987,567.0
8988,566.0
8989,567.0
8990,566.0
8991,567.0
8992,566.0
8993,569.0
8994,568.0
8995,569.0
8996,568.0
8997,569.0
8998,568.0
8999,569.0
9000,568.0
9001,569.0
9002,568.0
9003,569.0
9004,568.0
9005,569.0
9006,568.0
9007,569.0
9008,568.0
9009,569.0
9010,568.0
9011,569.0
9012,568.0
9013,569.0
9014,568.0
9015,569.0
9016,568.0
9017,569.0
9018,568.0
9019,569.0
9020,568.0
9021,569.0
9022,568.0
9023,569.0
9024,568.0
9025,571.0
9026,570.0
9027,571.0
9028,570.0
9029,571.0
9030,570.0
9031,571.0
9032,570.0
9033,571.0
9034,570.0
9035,571.0
9036,570.0
9037,571.0
9038,570.0
9039,571.0
9040,570.0
9041,571.0
9042,570.0
9043,571.0
9044,570.0
9045,571.0
9046,570.0
9047,571.0
9048,570.0
9049,571.0
9050,570.0
9051,571.0
9052,570.0
9053,571.0
9054,570.0
9055,571.0
9056,570.0
9057,573.0
9058,572.0
9059,573.0
9060,572.0
9061,573.0
9062,572.0
9063,573.0
9064,572.0
9065,573.0
9066,572.0
9067,573.0
9068,572.0
9069,573.0
9070,572.0
9071,573.0
9072,572.0
9073,573.0
9074,572.0
9075,573.0
9076,572.0
9077,573.0
9078,572.0
9079,573.0
9080,572.0
9081,573.0
9082,572.0
9083,573.0
9084,572.0
9085,573.0
9086,572.0
9087,573.0
9088,572.0
9089,575.0
9090,574.0
9091,575.0
9092,574.0
9093,575.0
9094,574.0
9095,575.0
9096,574.0
9097,575.0
9098,574.0
9099,575.0
9100,574.0
9101,575.0
9102,574.0
9103,575.0
9104,574.0
9105,575.0
9106,574.0
9107,575.0
9108,574.0
9109,575.0
9110,574.0
9111,575.0
9112,574.0
9113,575.0
9114,574.0
9115,575.0
9116,574.0
9117,575.0
9118,574.0
9119,575.0
9120,574.0
9121,577.0
9122,576.0
9123,577.0
9124,576.0
9125,577.0
9126,576.0
9127,577.0
9128,576.0
9129,577.0
9130,576.0
9131,577.0
9132,576.0
9133,577.0
9134,576.0
9135,577.0
9136,576.0
9137,577.0
9138,576.0
9139,577.0
9140,576.0
9141,577.0
9142,576.0
9143,577.0
9144,576.0
9145,577.0
9146,576.0
9147,577.0
9148,576.0
9149,577.0
9150,576.0
9151,577.0
9152,576.0
9153,579.0
9154,578.0
9155,579.0
9156,578.0
9157,579.0
9158,578.0
9159,579.0
9160,578.0
9161,579.0
9162,578.0
9163,579.0
9164,578.0
9165,579.0
9166,578.0
9167,579.0
9168,578.0
9169,579.0
9170,578.0
9171,579.0
9172,578.0
9173,579.0
9174,578.0
9175,579.0
9176,578.0
9177,579.0
9178,578.0
9179,579.0
9180,578.0
9181,579.0
9182,578.0
9183,579.0
9184,578.0
9185,581.0
9186,580.0
9187,581.0
9188,580.0
9189,581.0
9190,580.0
9191,581.0
9192,580.0
9193,581.0
9194,580.0
9195,581.0
9196,580.0
9197,581.0
9198,580.0
9199,581.0
9200,580.0
9201,581.0
9202,580.0
9203,581.0
9204,580.0
9205,581.0
9206,580.0
9207,581.0
9208,580.0
9209,581.0
9210,580.0
9211,581.0
9212,580.0
9213,581.0
9214,580.0
9215,581.0
9216,580.0
9217,583.0
9218,582.0
9219,583.0
9220,582.0
9221,583.0
9222,582.0
9223,583.0
9224,582.0
9225,583.0
9226,582.0
9227,583.0
9228,582.0
9229,583.0
9230,582.0
9231,583.0
9232,582.0
9233,583.0
9234,582.0
9235,583.0
9236,582.0
9237,583.0
9238,582.0
9239,583.0
9240,582.0
9241,583.0
9242,582.0
9243,583.0
9244,582.0
9245,583.0
9246,582.0
9247,583.0
9248,582.0
9249,585.0
9250,584.0
9251,585.0
9252,584.0
9253,585.0
9254,584.0
9255,585.0
9256,584.0
9257,585.0
9258,584.0
9259,585.0
9260,584.0
9261,585.0
9262,584.0
9263,585.0
9264,584.0
9265,585.0
9266,584.0
9267,585.0
9268,584.0
9269,585.0
9270,584.0
9271,585.0
9272,584.0
9273,585.0
9274,584.0
9275,585.0
9276,584.0
9277,585.0
9278,584.0
9279,585.0
9280,584.0
9281,587.0
9282,586.0
9283,587.0
9284,586.0
9285,587.0
9286,586.0
9287,587.0
9288,586.0
9289,587.0
9290,586.0
9291,587.0
9292,586.0
9293,587.0
9294,586.0
9295,587.0
9296,586.0
9297,587.0
9298,586.0
9299,587.0
9300,586.0
9301,587.0
9302,586.0
9303,587.0
9304,586.0
9305,587.0
9306,586.0
9307,587.0
9308,586.0
9309,587.0
9310,586.0
9311,587.0
9312,586.0
9313,589.0
9314,588.0
9315,589.0
9316,588.0
9317,589.0
9318,588.0
9319,589.0
9320,588.0
9321,589.0
9322,588.0
9323,589.0
9324,588.0
9325,589.0
9326,588.0
9327,589.0
9328,588.0
9329,589.0
9330,588.0
9331,589.0
9332,588.0
9333,589.0
9334,588.0
9335,589.0
9336,588.0
9337,589.0
9338,588.0
9339,589.0
9340,588.0
9341,589.0
9342,588.0
9343,589.0
9344,588.0
9345,591.0
9346,590.0
9347,591.0
9348,590.0
9349,591.0
9350,590.0
9351,591.0
9352,590.0
9353,591.0
9354,590.0
9355,591.0
9356,590.0
9357,591.0
9358,590.0
9359,591.0
9360,590.0
9361,591.0
9362,590.0
9363,591.0
9364,590.0
9365,591.0
9366,590.0
9367,591.0
9368,590.0
9369,591.0
9370,590.0
9371,591.0
9372,590.0
9373,591.0
9374,590.0
9375,591.0
9376,590.0
9377,593.0
9378,592.0
9379,593.0
9380,592.0
9381,593.0
9382,592.0
9383,593.0
9384,592.0
9385,593.0
9386,592.0
9387,593.0
9388,592.0
9389,593.0
9390,592.0
9391,593.0
9392,592.0
9393,593.0
9394,592.0
9395,593.0
9396,592.0
9397,593.0
9398,592.0
9399,593.0
9400,592.0
9401,593.0
9402,592.0
9403,593.0
9404,592.0
9405,593.0
9406,592.0
9407,593.0
9408,592.0
9409,595.0
9410,594.0
9411,595.0
9412,594.0
9413,595.0
9414,594.0
9415,595.0
9416,594.0
9417,595.0
9418,594.0
9419,595.0
9420,594.0
9421,595.0
9422,594.0
9423,595.0
9424,594.0
9425,595.0
9426,594.0
9427,595.0
9428,594.0
9429,595.0
9430,594.0
9431,595.0
9432,594.0
9433,595.0
9434,594.0
9435,595.0
9436,594.0
9437,595.0
9438,594.0
9439,595.0
9440,594.0
9441,597.0
9442,596.0
9443,597.0
9444,596.0
9445,597.0
9446,596.0
9447,597.0
9448,596.0
9449,597.0
9450,596.0
9451,597.0
9452,596.0
9453,597.0
9454,596.0
9455,597.0
9456,596.0
9457,597.0
9458,596.0
9459,597.0
9460,596.0
9461,597.0
9462,596.0
9463,597.0
9464,596.0
9465,597.0
9466,596.0
9467,597.0
9468,596.0
9469,597.0
9470,596.0
9471,597.0
9472,596.0
9473,599.0
9474,598.0
9475,599.0
9476,598.0
9477,599.0
9478,598.0
9479,599.0
9480,598.0
9481,599.0
9482,598.0
9483,599.0
9484,598.0
9485,599.0
9486,598.0
9487,599.0
9488,598.0
9489,599.0
9490,598.0
9491,599.0
9492,598.0
9493,599.0
9494,598.0
9495,599.0
9496,598.0
9497,599.0
9498,598.0
9499,599.0
9500,598.0
9501,599.0
9502,598.0
9503,599.0
9504,598.0
9505,601.0
9506,600.0
9507,601.0
9508,600.0
9509,601.0
9510,600.0
9511,601.0
9512,600.0
9513,601.0
9514,600.0
9515,601.0
9516,600.0
9517,601.0
9518,600.0
9519,601.0
9520,600.0
9521,601.0
9522,600.0
9523,601.0
9524,600.0
9525,601.0
9526,600.0
9527,601.0
9528,600.0
9529,601.0
9530,600.0
9531,601.0
9532,600.0
9533,601.0
9534,600.0
9535,601.0
9536,600.0
9537,603.0
9538,602.0
9539,603.0
9540,602.0
9541,603.0
9542,602.0
9543,603.0
9544,602.0
9545,603.0
9546,602.0
9547,603.0
9548,602.0
9549,603.0
9550,602.0
9551,603.0
9552,602.0
9553,603.0
9554,602.0
9555,603.0
9556,602.0
9557,603.0
9558,602.0
9559,603.0
9560,602.0
9561,603.0
9562,602.0
9563,603.0
9564,602.0
9565,603.0
9566,602.0
9567,603.0
9568,602.0
9569,605.0
9570,604.0
9571,605.0
9572,604.0
9573,605.0
9574,604.0
9575,605.0
9576,604.0
9577,605.0
9578,604.0
9579,605.0
9580,604.0
9581,605.0
9582,604.0
9583,605.0
9584,604.0
9585,605.0
9586,604.0
9587,605.0
9588,604.0
9589,605.0
9590,604.0
9591,605.0
9592,604.0
9593,605.0
9594,604.0
9595,605.0
9596,604.0
9597,605.0
9598,604.0
9599,605.0
9600,604.0
9601,607.0
9602,606.0
9603,607.0
9604,606.0
9605,607.0
9606,606.0
9607,607.0
9608,606.0
9609,607.0
9610,606.0
9611,607.0
9612,606.0
9613,607.0
9614,606.0
9615,607.0
9616,606.0
9617,607.0
9618,606.0
9619,607.0
9620,606.0
9621,607.0
9622,606.0
9623,607.0
9624,606.0
9625,607.0
9626,606.0
9627,607.0
9628,606.0
9629,607.0
9630,606.0
9631,607.0
9632,606.0
9633,609.0
9634,608.0
9635,609.0
9636,608.0
9637,609.0
9638,608.0
9639,609.0
9640,608.0
9641,609.0
9642,608.0
9643,609.0
9644,608.0
9645,609.0
9646,608.0
9647,609.0
9648,608.0
9649,609.0
9650,608.0
9651,609.0
9652,608.0
9653,609.0
9654,608.0
9655,609.0
9656,608.0
9657,609.0
9658,608.0
9659,609.0
9660,608.0
9661,609.0
9662,608.0
9663,609.0
9664,608.0
9665,611.0
9666,610.0
9667,611.0
9668,610.0
9669,611.0
9670,610.0
9671,611.0
9672,610.0
9673,611.0
9674,610.0
9675,611.0
9676,610.0
9677,611.0
9678,610.0
9679,611.0
9680,610.0
9681,611.0
9682,610.0
9683,611.0
9684,610.0
9685,611.0
9686,610.0
9687,611.0
9688,610.0
9689,611.0
9690,610.0
9691,611.0
9692,610.0
9693,611.0
9694,610.0
9695,611.0
9696,610.0
9697,613.0
9698,612.0
9699,613.0
9700,612.0
9701,613.0
9702,612.0
9703,613.0
9704,612.0
9705,613.0
9706,612.0
9707,613.0
9708,612.0
9709,613.0
9710,612.0
9711,613.0
9712,612.0
9713,613.0
9714,612.0
9715,613.0
9716,612.0
9717,613.0
9718,612.0
9719,613.0
9720,612.0
9721,613.0
9722,612.0
9723,613.0
9724,612.0
9725,613.0
9726,612.0
9727,613.0
9728,612.0
9729,615.0
9730,614.0
9731,615.0
9732,614.0
9733,615.0
9734,614.0
9735,615.0
9736,614.0
9737,615.0
9738,614.0
9739,615.0
9740,614.0
9741,615.0
9742,614.0
9743,615.0
9744,614.0
9745,615.0
9746,614.0
9747,615.0
9748,614.0
9749,615.0
9750,614.0
9751,615.0
9752,614.0
9753,615.0
9754,614.0
9755,615.0
9756,614.0
9757,615.0
9758,614.0
9759,615.0
9760,614.0
9761,617.0
9762,616.0
9763,617.0
9764,616.0
9765,617.0
9766,616.0
9767,617.0
9768,616.0
9769,617.0
9770,616.0
9771,617.0
9772,616.0
9773,617.0
9774,616.0
9775,617.0
9776,616.0
9777,617.0
9778,616.0
9779,617.0
9780,616.0
9781,617.0
9782,616.0
9783,617.0
9784,616.0
9785,617.0
9786,616.0
9787,617.0
9788,616.0
9789,617.0
9790,616.0
9791,617.0
9792,616.0
9793,619.0
9794,618.0
9795,619.0
9796,618.0
9797,619.0
9798,618.0
9799,619.0
9800,618.0
9801,619.0
9802,618.0
9803,619.0
9804,618.0
9805,619.0
9806,618.0
9807,619.0
9808,618.0
9809,619.0
9810,618.0
9811,619.0
9812,618.0
9813,619.0
9814,618.0
9815,619.0
9816,618.0
9817,619.0
9818,618.0
9819,619.0
9820,618.0
9821,619.0
9822,618.0
9823,619.0
9824,618.0
9825,621.0
9826,620.0
9827,621.0
9828,620.0
9829,621.0
9830,620.0
9831,621.0
9832,620.0
9833,621.0
9834,620.0
9835,621.0
9836,620.0
9837,621.0
9838,620.0
9839,621.0
9840,620.0
9841,621.0
9842,620.0
9843,621.0
9844,620.0
9845,621.0
9846,620.0
9847,621.0
9848,620.0
9849,621.0
9850,620.0
9851,621.0
9852,620.0
9853,621.0
9854,620.0
9855,621.0
9856,620.0
9857,623.0
9858,622.0
9859,623.0
9860,622.0
9861,623.0
9862,622.0
9863,623.0
9864,622.0
9865,623.0
9866,622.0
9867,623.0
9868,622.0
9869,623.0
9870,622.0
9871,623.0
9872,622.0
9873,623.0
9874,622.0
9875,623.0
9876,622.0
9877,623.0
9878,622.0
9879,623.0
9880,622.0
9881,623.0
9882,622.0
9883,623.0
9884,622.0
9885,623.0
9886,622.0
9887,623.0
9888,622.0
9889,625.0
9890,624.0
9891,625.0
9892,624.0
9893,625.0
9894,624.0
9895,625.0
9896,624.0
9897,625.0
9898,624.0
9899,625.0
9900,624.0
9901,625.0
9902,624.0
9903,625.0
9904,624.0
9905,625.0
9906,624.0
9907,625.0
9908,624.0
9909,625.0
9910,624.0
9911,625.0
9912,624.0
9913,625.0
9914,624.0
9915,625.0
9916,624.0
9917,625.0
9918,624.0
9919,625.0
9920,624.0
9921,627.0
9922,626.0
9923,627.0
9924,626.0
9925,627.0
9926,626.0
9927,627.0
9928,626.0
9929,627.0
9930,626.0
9931,627.0
9932,626.0
9933,627.0
9934,626.0
9935,627.0
9936,626.0
9937,627.0
9938,626.0
9939,627.0
9940,626.0
9941,627.0
9942,626.0
9943,627.0
9944,626.0
9945,627.0
9946,626.0
9947,627.0
9948,626.0
9949,627.0
9950,626.0
9951,627.0
9952,626.0
9953,629.0
9954,628.0
9955,629.0
9956,628.0
9957,629.0
9958,628.0
9959,629.0
9960,628.0
9961,629.0
9962,628.0
9963,629.0
9964,628.0
9965,629.0
9966,628.0
9967,629.0
9968,628.0
9969,629.0
9970,628.0
9971,629.0
9972,628.0
9973,629.0
9974,628.0
9975,629.0
9976,628.0
9977,629.0
9978,628.0
9979,629.0
9980,628.0
9981,629.0
9982,628.0
9983,629.0
9984,628.0
9985,631.0
9986,630.0
9987,631.0
9988,630.0
9989,631.0
9990,630.0
9991,631.0
9992,630.0
9993,631.0
9994,630.0
9995,631.0
9996,630.0
9997,631.0
9998,630.0
9999,631.0
10000,630.0
