Original Binary String Length,3-RLL and Knuth with Skips Redundancy in bits
8083,1019.0
8084,1018.0
8085,1019.0
8086,1018.0
8087,1019.0
8088,1018.0
8089,1019.0
8090,1018.0
8091,1019.0
8092,1018.0
8093,1019.0
8094,1018.0
8095,1019.0
8096,1018.0
8097,1023.0
8098,1022.0
8099,1023.0
8100,1022.0
8101,1023.0
8102,1022.0
8103,1023.0
8104,1022.0
8105,1023.0
8106,1022.0
8107,1023.0
8108,1022.0
8109,1023.0
8110,1022.0
8111,1023.0
8112,1022.0
8113,1023.0
8114,1022.0
8115,1023.0
8116,1022.0
8117,1023.0
8118,1022.0
8119,1023.0
8120,1022.0
8121,1023.0
8122,1022.0
8123,1023.0
8124,1022.0
8125,1023.0
8126,1022.0
8127,1023.0
8128,1022.0
8129,1027.0
8130,1026.0
8131,1027.0
8132,1026.0
8133,1027.0
8134,1026.0
8135,1027.0
8136,1026.0
8137,1027.0
8138,1026.0
8139,1027.0
8140,1026.0
8141,1027.0
8142,1026.0
8143,1027.0
8144,1026.0
8145,1027.0
8146,1026.0
8147,1027.0
8148,1026.0
8149,1027.0
8150,1026.0
8151,1027.0
8152,1026.0
8153,1027.0
8154,1026.0
8155,1027.0
8156,1026.0
8157,1027.0
8158,1026.0
8159,1027.0
8160,1026.0
8161,1031.0
8162,1030.0
8163,1031.0
8164,1030.0
8165,1031.0
8166,1030.0
8167,1031.0
8168,1030.0
8169,1031.0
8170,1030.0
8171,1031.0
8172,1030.0
8173,1031.0
8174,1030.0
8175,1031.0
8176,1030.0
8177,1031.0
8178,1030.0
8179,1031.0
8180,1030.0
8181,1031.0
8182,1030.0
8183,1031.0
8184,1030.0
8185,1031.0
8186,1030.0
8187,1031.0
8188,1030.0
8189,1031.0
8190,1030.0
8191,1031.0
8192,1030.0
8193,1035.0
8194,1034.0
8195,1035.0
8196,1034.0
8197,1035.0
8198,1034.0
8199,1035.0
8200,1034.0
8201,1035.0
8202,1034.0
8203,1035.0
8204,1034.0
8205,1035.0
8206,1034.0
8207,1035.0
8208,1034.0
8209,1035.0
8210,1034.0
8211,1035.0
8212,1034.0
8213,1035.0
8214,1034.0
8215,1035.0
8216,1034.0
8217,1035.0
8218,1034.0
8219,1035.0
8220,1034.0
8221,1035.0
8222,1034.0
8223,1035.0
8224,1034.0
8225,1039.0
8226,1038.0
8227,1039.0
8228,1038.0
8229,1039.0
8230,1038.0
8231,1039.0
8232,1038.0
8233,1039.0
8234,1038.0
8235,1039.0
8236,1038.0
8237,1039.0
8238,1038.0
8239,1039.0
8240,1038.0
8241,1039.0
8242,1038.0
8243,1039.0
8244,1038.0
8245,1039.0
8246,1038.0
8247,1039.0
8248,1038.0
8249,1039.0
8250,1038.0
8251,1039.0
8252,1038.0
8253,1039.0
8254,1038.0
8255,1039.0
8256,1038.0
8257,1043.0
8258,1042.0
8259,1043.0
8260,1042.0
8261,1043.0
8262,1042.0
8263,1043.0
8264,1042.0
8265,1043.0
8266,1042.0
8267,1043.0
8268,1042.0
8269,1043.0
8270,1042.0
8271,1043.0
8272,1042.0
8273,1043.0
8274,1042.0
8275,1043.0
8276,1042.0
8277,1043.0
8278,1042.0
8279,1043.0
8280,1042.0
8281,1043.0
8282,1042.0
8283,1043.0
8284,1042.0
8285,1043.0
8286,1042.0
8287,1043.0
8288,1042.0
8289,1047.0
8290,1046.0
8291,1047.0
8292,1046.0
8293,1047.0
8294,1046.0
8295,1047.0
8296,1046.0
8297,1047.0
8298,1046.0
8299,1047.0
8300,1046.0
8301,1047.0
8302,1046.0
8303,1047.0
8304,1046.0
8305,1047.0
8306,1046.0
8307,1047.0
8308,1046.0
8309,1047.0
8310,1046.0
8311,1047.0
8312,1046.0
8313,1047.0
8314,1046.0
8315,1047.0
8316,1046.0
8317,1047.0
8318,1046.0
8319,1047.0
8320,1046.0
8321,1051.0
8322,1050.0
8323,1051.0
8324,1050.0
8325,1051.0
8326,1050.0
8327,1051.0
8328,1050.0
8329,1051.0
8330,1050.0
8331,1051.0
8332,1050.0
8333,1051.0
8334,1050.0
8335,1051.0
8336,1050.0
8337,1051.0
8338,1050.0
8339,1051.0
8340,1050.0
8341,1051.0
8342,1050.0
8343,1051.0
8344,1050.0
8345,1051.0
8346,1050.0
8347,1051.0
8348,1050.0
8349,1051.0
8350,1050.0
8351,1051.0
8352,1050.0
8353,1055.0
8354,1054.0
8355,1055.0
8356,1054.0
8357,1055.0
8358,1054.0
8359,1055.0
8360,1054.0
8361,1055.0
8362,1054.0
8363,1055.0
8364,1054.0
8365,1055.0
8366,1054.0
8367,1055.0
8368,1054.0
8369,1055.0
8370,1054.0
8371,1055.0
8372,1054.0
8373,1055.0
8374,1054.0
8375,1055.0
8376,1054.0
8377,1055.0
8378,1054.0
8379,1055.0
8380,1054.0
8381,1055.0
8382,1054.0
8383,1055.0
8384,1054.0
8385,1059.0
8386,1058.0
8387,1059.0
8388,1058.0
8389,1059.0
8390,1058.0
8391,1059.0
8392,1058.0
8393,1059.0
8394,1058.0
8395,1059.0
8396,1058.0
8397,1059.0
8398,1058.0
8399,1059.0
8400,1058.0
8401,1059.0
8402,1058.0
8403,1059.0
8404,1058.0
8405,1059.0
8406,1058.0
8407,1059.0
8408,1058.0
8409,1059.0
8410,1058.0
8411,1059.0
8412,1058.0
8413,1059.0
8414,1058.0
8415,1059.0
8416,1058.0
8417,1063.0
8418,1062.0
8419,1063.0
8420,1062.0
8421,1063.0
8422,1062.0
8423,1063.0
8424,1062.0
8425,1063.0
8426,1062.0
8427,1063.0
8428,1062.0
8429,1063.0
8430,1062.0
8431,1063.0
8432,1062.0
8433,1063.0
8434,1062.0
8435,1063.0
8436,1062.0
8437,1063.0
8438,1062.0
8439,1063.0
8440,1062.0
8441,1063.0
8442,1062.0
8443,1063.0
8444,1062.0
8445,1063.0
8446,1062.0
8447,1063.0
8448,1062.0
8449,1067.0
8450,1066.0
8451,1067.0
8452,1066.0
8453,1067.0
8454,1066.0
8455,1067.0
8456,1066.0
8457,1067.0
8458,1066.0
8459,1067.0
8460,1066.0
8461,1067.0
8462,1066.0
8463,1067.0
8464,1066.0
8465,1067.0
8466,1066.0
8467,1067.0
8468,1066.0
8469,1067.0
8470,1066.0
8471,1067.0
8472,1066.0
8473,1067.0
8474,1066.0
8475,1067.0
8476,1066.0
8477,1067.0
8478,1066.0
8479,1067.0
8480,1066.0
8481,1071.0
8482,1070.0
8483,1071.0
8484,1070.0
8485,1071.0
8486,1070.0
8487,1071.0
8488,1070.0
8489,1071.0
8490,1070.0
8491,1071.0
8492,1070.0
8493,1071.0
8494,1070.0
8495,1071.0
8496,1070.0
8497,1071.0
8498,1070.0
8499,1071.0
8500,1070.0
8501,1071.0
8502,1070.0
8503,1071.0
8504,1070.0
8505,1071.0
8506,1070.0
8507,1071.0
8508,1070.0
8509,1071.0
8510,1070.0
8511,1071.0
8512,1070.0
8513,1075.0
8514,1074.0
8515,1075.0
8516,1074.0
8517,1075.0
8518,1074.0
8519,1075.0
8520,1074.0
8521,1075.0
8522,1074.0
8523,1075.0
8524,1074.0
8525,1075.0
8526,1074.0
8527,1075.0
8528,1074.0
8529,1075.0
8530,1074.0
8531,1075.0
8532,1074.0
8533,1075.0
8534,1074.0
8535,1075.0
8536,1074.0
8537,1075.0
8538,1074.0
8539,1075.0
8540,1074.0
8541,1075.0
8542,1074.0
8543,1075.0
8544,1074.0
8545,1079.0
8546,1078.0
8547,1079.0
8548,1078.0
8549,1079.0
8550,1078.0
8551,1079.0
8552,1078.0
8553,1079.0
8554,1078.0
8555,1079.0
8556,1078.0
8557,1079.0
8558,1078.0
8559,1079.0
8560,1078.0
8561,1079.0
8562,1078.0
8563,1079.0
8564,1078.0
8565,1079.0
8566,1078.0
8567,1079.0
8568,1078.0
8569,1079.0
8570,1078.0
8571,1079.0
8572,1078.0
8573,1079.0
8574,1078.0
8575,1079.0
8576,1078.0
8577,1083.0
8578,1082.0
8579,1083.0
8580,1082.0
8581,1083.0
8582,1082.0
8583,1083.0
8584,1082.0
8585,1083.0
8586,1082.0
8587,1083.0
8588,1082.0
8589,1083.0
8590,1082.0
8591,1083.0
8592,1082.0
8593,1083.0
8594,1082.0
8595,1083.0
8596,1082.0
8597,1083.0
8598,1082.0
8599,1083.0
8600,1082.0
8601,1083.0
8602,1082.0
8603,1083.0
8604,1082.0
8605,1083.0
8606,1082.0
8607,1083.0
8608,1082.0
8609,1087.0
8610,1086.0
8611,1087.0
8612,1086.0
8613,1087.0
8614,1086.0
8615,1087.0
8616,1086.0
8617,1087.0
8618,1086.0
8619,1087.0
8620,1086.0
8621,1087.0
8622,1086.0
8623,1087.0
8624,1086.0
8625,1087.0
8626,1086.0
8627,1087.0
8628,1086.0
8629,1087.0
8630,1086.0
8631,1087.0
8632,1086.0
8633,1087.0
8634,1086.0
8635,1087.0
8636,1086.0
8637,1087.0
8638,1086.0
8639,1087.0
8640,1086.0
8641,1091.0
8642,1090.0
8643,1091.0
8644,1090.0
8645,1091.0
8646,1090.0
8647,1091.0
8648,1090.0
8649,1091.0
8650,1090.0
8651,1091.0
8652,1090.0
8653,1091.0
8654,1090.0
8655,1091.0
8656,1090.0
8657,1091.0
8658,1090.0
8659,1091.0
8660,1090.0
8661,1091.0
8662,1090.0
8663,1091.0
8664,1090.0
8665,1091.0
8666,1090.0
8667,1091.0
8668,1090.0
8669,1091.0
8670,1090.0
8671,1091.0
8672,1090.0
8673,1095.0
8674,1094.0
8675,1095.0
8676,1094.0
8677,1095.0
8678,1094.0
8679,1095.0
8680,1094.0
8681,1095.0
8682,1094.0
8683,1095.0
8684,1094.0
8685,1095.0
8686,1094.0
8687,1095.0
8688,1094.0
8689,1095.0
8690,1094.0
8691,1095.0
8692,1094.0
8693,1095.0
8694,1094.0
8695,1095.0
8696,1094.0
8697,1095.0
8698,1094.0
8699,1095.0
8700,1094.0
8701,1095.0
8702,1094.0
8703,1095.0
8704,1094.0
8705,1099.0
8706,1098.0
8707,1099.0
8708,1098.0
8709,1099.0
8710,1098.0
8711,1099.0
8712,1098.0
8713,1099.0
8714,1098.0
8715,1099.0
8716,1098.0
8717,1099.0
8718,1098.0
8719,1099.0
8720,1098.0
8721,1099.0
8722,1098.0
8723,1099.0
8724,1098.0
8725,1099.0
8726,1098.0
8727,1099.0
8728,1098.0
8729,1099.0
8730,1098.0
8731,1099.0
8732,1098.0
8733,1099.0
8734,1098.0
8735,1099.0
8736,1098.0
8737,1103.0
8738,1102.0
8739,1103.0
8740,1102.0
8741,1103.0
8742,1102.0
8743,1103.0
8744,1102.0
8745,1103.0
8746,1102.0
8747,1103.0
8748,1102.0
8749,1103.0
8750,1102.0
8751,1103.0
8752,1102.0
8753,1103.0
8754,1102.0
8755,1103.0
8756,1102.0
8757,1103.0
8758,1102.0
8759,1103.0
8760,1102.0
8761,1103.0
8762,1102.0
8763,1103.0
8764,1102.0
8765,1103.0
8766,1102.0
8767,1103.0
8768,1102.0
8769,1107.0
8770,1106.0
8771,1107.0
8772,1106.0
8773,1107.0
8774,1106.0
8775,1107.0
8776,1106.0
8777,1107.0
8778,1106.0
8779,1107.0
8780,1106.0
8781,1107.0
8782,1106.0
8783,1107.0
8784,1106.0
8785,1107.0
8786,1106.0
8787,1107.0
8788,1106.0
8789,1107.0
8790,1106.0
8791,1107.0
8792,1106.0
8793,1107.0
8794,1106.0
8795,1107.0
8796,1106.0
8797,1107.0
8798,1106.0
8799,1107.0
8800,1106.0
8801,1111.0
8802,1110.0
8803,1111.0
8804,1110.0
8805,1111.0
8806,1110.0
8807,1111.0
8808,1110.0
8809,1111.0
8810,1110.0
8811,1111.0
8812,1110.0
8813,1111.0
8814,1110.0
8815,1111.0
8816,1110.0
8817,1111.0
8818,1110.0
8819,1111.0
8820,1110.0
8821,1111.0
8822,1110.0
8823,1111.0
8824,1110.0
8825,1111.0
8826,1110.0
8827,1111.0
8828,1110.0
8829,1111.0
8830,1110.0
8831,1111.0
8832,1110.0
8833,1115.0
8834,1114.0
8835,1115.0
8836,1114.0
8837,1115.0
8838,1114.0
8839,1115.0
8840,1114.0
8841,1115.0
8842,1114.0
8843,1115.0
8844,1114.0
8845,1115.0
8846,1114.0
8847,1115.0
8848,1114.0
8849,1115.0
8850,1114.0
8851,1115.0
8852,1114.0
8853,1115.0
8854,1114.0
8855,1115.0
8856,1114.0
8857,1115.0
8858,1114.0
8859,1115.0
8860,1114.0
8861,1115.0
8862,1114.0
8863,1115.0
8864,1114.0
8865,1119.0
8866,1118.0
8867,1119.0
8868,1118.0
8869,1119.0
8870,1118.0
8871,1119.0
8872,1118.0
8873,1119.0
8874,1118.0
8875,1119.0
8876,1118.0
8877,1119.0
8878,1118.0
8879,1119.0
8880,1118.0
8881,1119.0
8882,1118.0
8883,1119.0
8884,1118.0
8885,1119.0
8886,1118.0
8887,1119.0
8888,1118.0
8889,1119.0
8890,1118.0
8891,1119.0
8892,1118.0
8893,1119.0
8894,1118.0
8895,1119.0
8896,1118.0
8897,1123.0
8898,1122.0
8899,1123.0
8900,1122.0
8901,1123.0
8902,1122.0
8903,1123.0
8904,1122.0
8905,1123.0
8906,1122.0
8907,1123.0
8908,1122.0
8909,1123.0
8910,1122.0
8911,1123.0
8912,1122.0
8913,1123.0
8914,1122.0
8915,1123.0
8916,1122.0
8917,1123.0
8918,1122.0
8919,1123.0
8920,1122.0
8921,1123.0
8922,1122.0
8923,1123.0
8924,1122.0
8925,1123.0
8926,1122.0
8927,1123.0
8928,1122.0
8929,1127.0
8930,1126.0
8931,1127.0
8932,1126.0
8933,1127.0
8934,1126.0
8935,1127.0
8936,1126.0
8937,1127.0
8938,1126.0
8939,1127.0
8940,1126.0
8941,1127.0
8942,1126.0
8943,1127.0
8944,1126.0
8945,1127.0
8946,1126.0
8947,1127.0
8948,1126.0
8949,1127.0
8950,1126.0
8951,1127.0
8952,1126.0
8953,1127.0
8954,1126.0
8955,1127.0
8956,1126.0
8957,1127.0
8958,1126.0
8959,1127.0
8960,1126.0
8961,1131.0
8962,1130.0
8963,1131.0
8964,1130.0
8965,1131.0
8966,1130.0
8967,1131.0
8968,1130.0
8969,1131.0
8970,1130.0
8971,1131.0
8972,1130.0
8973,1131.0
8974,1130.0
8975,1131.0
8976,1130.0
8977,1131.0
8978,1130.0
8979,1131.0
8980,1130.0
8981,1131.0
8982,1130.0
8983,1131.0
8984,1130.0
8985,1131.0
8986,1130.0
8987,1131.0
8988,1130.0
8989,1131.0
8990,1130.0
8991,1131.0
8992,1130.0
8993,1135.0
8994,1134.0
8995,1135.0
8996,1134.0
8997,1135.0
8998,1134.0
8999,1135.0
9000,1134.0
9001,1135.0
9002,1134.0
9003,1135.0
9004,1134.0
9005,1135.0
9006,1134.0
9007,1135.0
9008,1134.0
9009,1135.0
9010,1134.0
9011,1135.0
9012,1134.0
9013,1135.0
9014,1134.0
9015,1135.0
9016,1134.0
9017,1135.0
9018,1134.0
9019,1135.0
9020,1134.0
9021,1135.0
9022,1134.0
9023,1135.0
9024,1134.0
9025,1139.0
9026,1138.0
9027,1139.0
9028,1138.0
9029,1139.0
9030,1138.0
9031,1139.0
9032,1138.0
9033,1139.0
9034,1138.0
9035,1139.0
9036,1138.0
9037,1139.0
9038,1138.0
9039,1139.0
9040,1138.0
9041,1139.0
9042,1138.0
9043,1139.0
9044,1138.0
9045,1139.0
9046,1138.0
9047,1139.0
9048,1138.0
9049,1139.0
9050,1138.0
9051,1139.0
9052,1138.0
9053,1139.0
9054,1138.0
9055,1139.0
9056,1138.0
9057,1143.0
9058,1142.0
9059,1143.0
9060,1142.0
9061,1143.0
9062,1142.0
9063,1143.0
9064,1142.0
9065,1143.0
9066,1142.0
9067,1143.0
9068,1142.0
9069,1143.0
9070,1142.0
9071,1143.0
9072,1142.0
9073,1143.0
9074,1142.0
9075,1143.0
9076,1142.0
9077,1143.0
9078,1142.0
9079,1143.0
9080,1142.0
9081,1143.0
9082,1142.0
9083,1143.0
9084,1142.0
9085,1143.0
9086,1142.0
9087,1143.0
9088,1142.0
9089,1147.0
9090,1146.0
9091,1147.0
9092,1146.0
9093,1147.0
9094,1146.0
9095,1147.0
9096,1146.0
9097,1147.0
9098,1146.0
9099,1147.0
9100,1146.0
9101,1147.0
9102,1146.0
9103,1147.0
9104,1146.0
9105,1147.0
9106,1146.0
9107,1147.0
9108,1146.0
9109,1147.0
9110,1146.0
9111,1147.0
9112,1146.0
9113,1147.0
9114,1146.0
9115,1147.0
9116,1146.0
9117,1147.0
9118,1146.0
9119,1147.0
9120,1146.0
9121,1151.0
9122,1150.0
9123,1151.0
9124,1150.0
9125,1151.0
9126,1150.0
9127,1151.0
9128,1150.0
9129,1151.0
9130,1150.0
9131,1151.0
9132,1150.0
9133,1151.0
9134,1150.0
9135,1151.0
9136,1150.0
9137,1151.0
9138,1150.0
9139,1151.0
9140,1150.0
9141,1151.0
9142,1150.0
9143,1151.0
9144,1150.0
9145,1151.0
9146,1150.0
9147,1151.0
9148,1150.0
9149,1151.0
9150,1150.0
9151,1151.0
9152,1150.0
9153,1155.0
9154,1154.0
9155,1155.0
9156,1154.0
9157,1155.0
9158,1154.0
9159,1155.0
9160,1154.0
9161,1155.0
9162,1154.0
9163,1155.0
9164,1154.0
9165,1155.0
9166,1154.0
9167,1155.0
9168,1154.0
9169,1155.0
9170,1154.0
9171,1155.0
9172,1154.0
9173,1155.0
9174,1154.0
9175,1155.0
9176,1154.0
9177,1155.0
9178,1154.0
9179,1155.0
9180,1154.0
9181,1155.0
9182,1154.0
9183,1155.0
9184,1154.0
9185,1159.0
9186,1158.0
9187,1159.0
9188,1158.0
9189,1159.0
9190,1158.0
9191,1159.0
9192,1158.0
9193,1159.0
9194,1158.0
9195,1159.0
9196,1158.0
9197,1159.0
9198,1158.0
9199,1159.0
9200,1158.0
9201,1159.0
9202,1158.0
9203,1159.0
9204,1158.0
9205,1159.0
9206,1158.0
9207,1159.0
9208,1158.0
9209,1159.0
9210,1158.0
9211,1159.0
9212,1158.0
9213,1159.0
9214,1158.0
9215,1159.0
9216,1158.0
9217,1163.0
9218,1162.0
9219,1163.0
9220,1162.0
9221,1163.0
9222,1162.0
9223,1163.0
9224,1162.0
9225,1163.0
9226,1162.0
9227,1163.0
9228,1162.0
9229,1163.0
9230,1162.0
9231,1163.0
9232,1162.0
9233,1163.0
9234,1162.0
9235,1163.0
9236,1162.0
9237,1163.0
9238,1162.0
9239,1163.0
9240,1162.0
9241,1163.0
9242,1162.0
9243,1163.0
9244,1162.0
9245,1163.0
9246,1162.0
9247,1163.0
9248,1162.0
9249,1167.0
9250,1166.0
9251,1167.0
9252,1166.0
9253,1167.0
9254,1166.0
9255,1167.0
9256,1166.0
9257,1167.0
9258,1166.0
9259,1167.0
9260,1166.0
9261,1167.0
9262,1166.0
9263,1167.0
9264,1166.0
9265,1167.0
9266,1166.0
9267,1167.0
9268,1166.0
9269,1167.0
9270,1166.0
9271,1167.0
9272,1166.0
9273,1167.0
9274,1166.0
9275,1167.0
9276,1166.0
9277,1167.0
9278,1166.0
9279,1167.0
9280,1166.0
9281,1171.0
9282,1170.0
9283,1171.0
9284,1170.0
9285,1171.0
9286,1170.0
9287,1171.0
9288,1170.0
9289,1171.0
9290,1170.0
9291,1171.0
9292,1170.0
9293,1171.0
9294,1170.0
9295,1171.0
9296,1170.0
9297,1171.0
9298,1170.0
9299,1171.0
9300,1170.0
9301,1171.0
9302,1170.0
9303,1171.0
9304,1170.0
9305,1171.0
9306,1170.0
9307,1171.0
9308,1170.0
9309,1171.0
9310,1170.0
9311,1171.0
9312,1170.0
9313,1175.0
9314,1174.0
9315,1175.0
9316,1174.0
9317,1175.0
9318,1174.0
9319,1175.0
9320,1174.0
9321,1175.0
9322,1174.0
9323,1175.0
9324,1174.0
9325,1175.0
9326,1174.0
9327,1175.0
9328,1174.0
9329,1175.0
9330,1174.0
9331,1175.0
9332,1174.0
9333,1175.0
9334,1174.0
9335,1175.0
9336,1174.0
9337,1175.0
9338,1174.0
9339,1175.0
9340,1174.0
9341,1175.0
9342,1174.0
9343,1175.0
9344,1174.0
9345,1179.0
9346,1178.0
9347,1179.0
9348,1178.0
9349,1179.0
9350,1178.0
9351,1179.0
9352,1178.0
9353,1179.0
9354,1178.0
9355,1179.0
9356,1178.0
9357,1179.0
9358,1178.0
9359,1179.0
9360,1178.0
9361,1179.0
9362,1178.0
9363,1179.0
9364,1178.0
9365,1179.0
9366,1178.0
9367,1179.0
9368,1178.0
9369,1179.0
9370,1178.0
9371,1179.0
9372,1178.0
9373,1179.0
9374,1178.0
9375,1179.0
9376,1178.0
9377,1183.0
9378,1182.0
9379,1183.0
9380,1182.0
9381,1183.0
9382,1182.0
9383,1183.0
9384,1182.0
9385,1183.0
9386,1182.0
9387,1183.0
9388,1182.0
9389,1183.0
9390,1182.0
9391,1183.0
9392,1182.0
9393,1183.0
9394,1182.0
9395,1183.0
9396,1182.0
9397,1183.0
9398,1182.0
9399,1183.0
9400,1182.0
9401,1183.0
9402,1182.0
9403,1183.0
9404,1182.0
9405,1183.0
9406,1182.0
9407,1183.0
9408,1182.0
9409,1187.0
9410,1186.0
9411,1187.0
9412,1186.0
9413,1187.0
9414,1186.0
9415,1187.0
9416,1186.0
9417,1187.0
9418,1186.0
9419,1187.0
9420,1186.0
9421,1187.0
9422,1186.0
9423,1187.0
9424,1186.0
9425,1187.0
9426,1186.0
9427,1187.0
9428,1186.0
9429,1187.0
9430,1186.0
9431,1187.0
9432,1186.0
9433,1187.0
9434,1186.0
9435,1187.0
9436,1186.0
9437,1187.0
9438,1186.0
9439,1187.0
9440,1186.0
9441,1191.0
9442,1190.0
9443,1191.0
9444,1190.0
9445,1191.0
9446,1190.0
9447,1191.0
9448,1190.0
9449,1191.0
9450,1190.0
9451,1191.0
9452,1190.0
9453,1191.0
9454,1190.0
9455,1191.0
9456,1190.0
9457,1191.0
9458,1190.0
9459,1191.0
9460,1190.0
9461,1191.0
9462,1190.0
9463,1191.0
9464,1190.0
9465,1191.0
9466,1190.0
9467,1191.0
9468,1190.0
9469,1191.0
9470,1190.0
9471,1191.0
9472,1190.0
9473,1195.0
9474,1194.0
9475,1195.0
9476,1194.0
9477,1195.0
9478,1194.0
9479,1195.0
9480,1194.0
9481,1195.0
9482,1194.0
9483,1195.0
9484,1194.0
9485,1195.0
9486,1194.0
9487,1195.0
9488,1194.0
9489,1195.0
9490,1194.0
9491,1195.0
9492,1194.0
9493,1195.0
9494,1194.0
9495,1195.0
9496,1194.0
9497,1195.0
9498,1194.0
9499,1195.0
9500,1194.0
9501,1195.0
9502,1194.0
9503,1195.0
9504,1194.0
9505,1199.0
9506,1198.0
9507,1199.0
9508,1198.0
9509,1199.0
9510,1198.0
9511,1199.0
9512,1198.0
9513,1199.0
9514,1198.0
9515,1199.0
9516,1198.0
9517,1199.0
9518,1198.0
9519,1199.0
9520,1198.0
9521,1199.0
9522,1198.0
9523,1199.0
9524,1198.0
9525,1199.0
9526,1198.0
9527,1199.0
9528,1198.0
9529,1199.0
9530,1198.0
9531,1199.0
9532,1198.0
9533,1199.0
9534,1198.0
9535,1199.0
9536,1198.0
9537,1203.0
9538,1202.0
9539,1203.0
9540,1202.0
9541,1203.0
9542,1202.0
9543,1203.0
9544,1202.0
9545,1203.0
9546,1202.0
9547,1203.0
9548,1202.0
9549,1203.0
9550,1202.0
9551,1203.0
9552,1202.0
9553,1203.0
9554,1202.0
9555,1203.0
9556,1202.0
9557,1203.0
9558,1202.0
9559,1203.0
9560,1202.0
9561,1203.0
9562,1202.0
9563,1203.0
9564,1202.0
9565,1203.0
9566,1202.0
9567,1203.0
9568,1202.0
9569,1207.0
9570,1206.0
9571,1207.0
9572,1206.0
9573,1207.0
9574,1206.0
9575,1207.0
9576,1206.0
9577,1207.0
9578,1206.0
9579,1207.0
9580,1206.0
9581,1207.0
9582,1206.0
9583,1207.0
9584,1206.0
9585,1207.0
9586,1206.0
9587,1207.0
9588,1206.0
9589,1207.0
9590,1206.0
9591,1207.0
9592,1206.0
9593,1207.0
9594,1206.0
9595,1207.0
9596,1206.0
9597,1207.0
9598,1206.0
9599,1207.0
9600,1206.0
9601,1211.0
9602,1210.0
9603,1211.0
9604,1210.0
9605,1211.0
9606,1210.0
9607,1211.0
9608,1210.0
9609,1211.0
9610,1210.0
9611,1211.0
9612,1210.0
9613,1211.0
9614,1210.0
9615,1211.0
9616,1210.0
9617,1211.0
9618,1210.0
9619,1211.0
9620,1210.0
9621,1211.0
9622,1210.0
9623,1211.0
9624,1210.0
9625,1211.0
9626,1210.0
9627,1211.0
9628,1210.0
9629,1211.0
9630,1210.0
9631,1211.0
9632,1210.0
9633,1215.0
9634,1214.0
9635,1215.0
9636,1214.0
9637,1215.0
9638,1214.0
9639,1215.0
9640,1214.0
9641,1215.0
9642,1214.0
9643,1215.0
9644,1214.0
9645,1215.0
9646,1214.0
9647,1215.0
9648,1214.0
9649,1215.0
9650,1214.0
9651,1215.0
9652,1214.0
9653,1215.0
9654,1214.0
9655,1215.0
9656,1214.0
9657,1215.0
9658,1214.0
9659,1215.0
9660,1214.0
9661,1215.0
9662,1214.0
9663,1215.0
9664,1214.0
9665,1219.0
9666,1218.0
9667,1219.0
9668,1218.0
9669,1219.0
9670,1218.0
9671,1219.0
9672,1218.0
9673,1219.0
9674,1218.0
9675,1219.0
9676,1218.0
9677,1219.0
9678,1218.0
9679,1219.0
9680,1218.0
9681,1219.0
9682,1218.0
9683,1219.0
9684,1218.0
9685,1219.0
9686,1218.0
9687,1219.0
9688,1218.0
9689,1219.0
9690,1218.0
9691,1219.0
9692,1218.0
9693,1219.0
9694,1218.0
9695,1219.0
9696,1218.0
9697,1223.0
9698,1222.0
9699,1223.0
9700,1222.0
9701,1223.0
9702,1222.0
9703,1223.0
9704,1222.0
9705,1223.0
9706,1222.0
9707,1223.0
9708,1222.0
9709,1223.0
9710,1222.0
9711,1223.0
9712,1222.0
9713,1223.0
9714,1222.0
9715,1223.0
9716,1222.0
9717,1223.0
9718,1222.0
9719,1223.0
9720,1222.0
9721,1223.0
9722,1222.0
9723,1223.0
9724,1222.0
9725,1223.0
9726,1222.0
9727,1223.0
9728,1222.0
9729,1227.0
9730,1226.0
9731,1227.0
9732,1226.0
9733,1227.0
9734,1226.0
9735,1227.0
9736,1226.0
9737,1227.0
9738,1226.0
9739,1227.0
9740,1226.0
9741,1227.0
9742,1226.0
9743,1227.0
9744,1226.0
9745,1227.0
9746,1226.0
9747,1227.0
9748,1226.0
9749,1227.0
9750,1226.0
9751,1227.0
9752,1226.0
9753,1227.0
9754,1226.0
9755,1227.0
9756,1226.0
9757,1227.0
9758,1226.0
9759,1227.0
9760,1226.0
9761,1231.0
9762,1230.0
9763,1231.0
9764,1230.0
9765,1231.0
9766,1230.0
9767,1231.0
9768,1230.0
9769,1231.0
9770,1230.0
9771,1231.0
9772,1230.0
9773,1231.0
9774,1230.0
9775,1231.0
9776,1230.0
9777,1231.0
9778,1230.0
9779,1231.0
9780,1230.0
9781,1231.0
9782,1230.0
9783,1231.0
9784,1230.0
9785,1231.0
9786,1230.0
9787,1231.0
9788,1230.0
9789,1231.0
9790,1230.0
9791,1231.0
9792,1230.0
9793,1235.0
9794,1234.0
9795,1235.0
9796,1234.0
9797,1235.0
9798,1234.0
9799,1235.0
9800,1234.0
9801,1235.0
9802,1234.0
9803,1235.0
9804,1234.0
9805,1235.0
9806,1234.0
9807,1235.0
9808,1234.0
9809,1235.0
9810,1234.0
9811,1235.0
9812,1234.0
9813,1235.0
9814,1234.0
9815,1235.0
9816,1234.0
9817,1235.0
9818,1234.0
9819,1235.0
9820,1234.0
9821,1235.0
9822,1234.0
9823,1235.0
9824,1234.0
9825,1239.0
9826,1238.0
9827,1239.0
9828,1238.0
